sample_id	is_case	has_bug	bug_labd
sample_001	FALSE	TRUE	-1.93798900045931
sample_002	FALSE	FALSE	-5.88157504678426
sample_003	FALSE	TRUE	-3.51531455847459
sample_004	FALSE	FALSE	-4.46964356205578
sample_005	FALSE	FALSE	-4.72749925409888
sample_006	FALSE	TRUE	-2.13435407680234
sample_007	FALSE	TRUE	-2.33745240537237
sample_008	FALSE	FALSE	-6.58089840018395
sample_009	FALSE	TRUE	-2.24292383121712
sample_010	FALSE	TRUE	-2.60407980376754
sample_011	FALSE	FALSE	-4.56322537273106
sample_012	FALSE	TRUE	-2.13366945027468
sample_013	FALSE	TRUE	-3.00584673289155
sample_014	FALSE	TRUE	-2.2734349803934
sample_015	FALSE	TRUE	-2.68336664652772
sample_016	FALSE	FALSE	-4.53652731708676
sample_017	FALSE	TRUE	-2.51365357719477
sample_018	FALSE	TRUE	-2.88874125562628
sample_019	FALSE	TRUE	-2.03398065899097
sample_020	FALSE	FALSE	-6.41460050085787
sample_021	FALSE	FALSE	-4.90227466400529
sample_022	FALSE	TRUE	-2.24254090055894
sample_023	FALSE	TRUE	-1.87380040362456
sample_024	FALSE	FALSE	-4.99016957203197
sample_025	FALSE	TRUE	-2.06534346134643
sample_026	FALSE	TRUE	-3.04864097801626
sample_027	FALSE	TRUE	-2.80415019415159
sample_028	FALSE	TRUE	-2.26730834457143
sample_029	FALSE	TRUE	-1.92039686535435
sample_030	FALSE	TRUE	-3.82854079021313
sample_031	FALSE	FALSE	-6.22225055670357
sample_032	FALSE	FALSE	-6.31703135598501
sample_033	FALSE	TRUE	-2.76546837702172
sample_034	FALSE	FALSE	-6.03735118346917
sample_035	FALSE	TRUE	-3.40201564033266
sample_036	FALSE	TRUE	-2.46838566795068
sample_037	FALSE	FALSE	-4.44547825077092
sample_038	FALSE	TRUE	-2.96303297048602
sample_039	FALSE	TRUE	-3.419225858817
sample_040	FALSE	TRUE	-3.53578874115883
sample_041	FALSE	TRUE	-3.05808448378787
sample_042	FALSE	TRUE	-3.35533296613545
sample_043	FALSE	TRUE	-2.83345001927589
sample_044	FALSE	TRUE	-4.30034715041239
sample_045	FALSE	TRUE	-3.27787566223325
sample_046	FALSE	TRUE	-2.42636147567449
sample_047	FALSE	TRUE	-3.35973993234432
sample_048	FALSE	TRUE	-2.45027261267752
sample_049	FALSE	TRUE	-2.91974609879559
sample_050	FALSE	FALSE	-4.89577972728691
sample_051	FALSE	TRUE	-2.16041698975431
sample_052	FALSE	TRUE	-2.40399320247473
sample_053	FALSE	FALSE	-4.86377337830804
sample_054	FALSE	TRUE	-3.70662381162618
sample_055	FALSE	TRUE	-1.54219213865979
sample_056	FALSE	TRUE	-3.06361111061548
sample_057	FALSE	TRUE	-2.78941130624109
sample_058	FALSE	FALSE	-5.60891566778202
sample_059	FALSE	FALSE	-7.25069032665073
sample_060	FALSE	TRUE	-2.13689921146398
sample_061	FALSE	TRUE	-2.34926596097569
sample_062	FALSE	TRUE	-2.48431586801631
sample_063	FALSE	TRUE	-2.75791912216921
sample_064	FALSE	TRUE	-2.21935553945145
sample_065	FALSE	FALSE	-4.99582360865685
sample_066	FALSE	TRUE	-1.44007705168785
sample_067	FALSE	FALSE	-5.08404991425256
