Source,Target,Weight
Aemon,Grenn,5
Aemon,Samwell,31
Aerys,Jaime,18
Aerys,Robert,6
Aerys,Tyrion,5
Aerys,Tywin,8
Alliser,Mance,5
Amory,Oberyn,5
Arya,Anguy,11
Arya,Beric,23
Arya,Bran,9
Arya,Brynden,6
Arya,Cersei,5
Arya,Gendry,43
Arya,Gregor,7
Arya,Jaime,11
Arya,Joffrey,6
Arya,Jon,7
Arya,Rickon,8
Arya,Robert,4
Arya,Roose,5
Arya,Sandor,46
Arya,Thoros,18
Arya,Tyrion,5
Balon,Loras,4
Belwas,Barristan,18
Belwas,Illyrio,10
Beric,Anguy,4
Beric,Gendry,4
Beric,Thoros,21
Bran,Hodor,96
Bran,Jojen,46
Bran,Jon,12
Bran,Luwin,4
Bran,Meera,54
Bran,Nan,14
Bran,Rickon,35
Bran,Samwell,11
Bran,Theon,11
Brienne,Loras,7
Bronn,Gregor,5
Bronn,Podrick,19
Brynden,Brynden,7
Brynden,Lothar,4
Brynden,Walder,5
Catelyn,Bran,4
Catelyn,Brienne,7
Catelyn,Brynden,8
Catelyn,Cersei,4
Catelyn,Edmure,16
Catelyn,Hoster,9
Catelyn,Jaime,19
Catelyn,Jeyne,10
Catelyn,Lysa,8
Catelyn,Petyr,5
Catelyn,Robb,43
Catelyn,Roose,4
Catelyn,Roslin,6
Catelyn,Sansa,8
Catelyn,Stannis,4
Catelyn,Tyrion,5
Catelyn,Walder,19
Cersei,Brienne,5
Cersei,Bronn,4
Cersei,Elia,4
Cersei,Gregor,6
Cersei,Ilyn,7
Cersei,Jaime,36
Cersei,Joffrey,23
Cersei,Meryn,10
Cersei,Pycelle,4
Cersei,Robert,16
Cersei,Sandor,6
Cersei,Shae,4
Cersei,Tyrion,46
Cersei,Varys,4
Craster,Karl,6
Daario,Drogo,4
Daario,Irri,5
Daenerys,Aegon,8
Daenerys,Barristan,20
Daenerys,Belwas,26
Daenerys,Daario,14
Daenerys,Drogo,18
Daenerys,Irri,17
Daenerys,Jorah,47
Daenerys,Kraznys,10
Daenerys,Missandei,26
Daenerys,Rakharo,7
Daenerys,Rhaegar,12
Daenerys,Robert,5
Daenerys,Viserys,8
Daenerys,Worm,14
Davos,Cressen,4
Davos,Salladhor,16
Eddard,Arya,18
Eddard,Beric,8
Eddard,Bran,15
Eddard,Catelyn,5
Eddard,Cersei,6
Eddard,Jaime,6
Eddard,Jon,8
Eddard,Rickon,8
Eddard,Robb,13
Eddard,Robert,10
Eddard,Sandor,5
Eddard,Sansa,6
Eddison,Grenn,8
Edmure,Brynden,7
Edmure,Lothar,4
Edmure,Roslin,16
Edmure,Walder,9
Gendry,Thoros,7
Gilly,Craster,17
Gregor,Elia,9
Gregor,Ilyn,7
Gregor,Meryn,7
Gregor,Oberyn,24
Gregor,Sandor,12
Hodor,Jojen,35
