"","pH","SOC","F","Cl","Br","NO3","PO4","SO4","Cr","Cu","Cd","Pb","Zn","As","Sb","Ni","Th","Tl","U","Mo","Co","Se"
"OTU_914",0.769628473128972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675970801595634,0,0.699213350647633,0,0,0.701435473899386,0
"OTU_24",0.805086941676918,0,0,0,0,0,0,0,0.811228256163498,0,0,0,0,0,0,0,0,0.701567424712809,0.741907473159671,0.675117749298581,0.692886494963701,0
"OTU_492",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717496003334175,0,0,0,0
"OTU_287",0.758532717495705,0,0,0,0,0,0,0,0.673856895322321,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_334",0,0,0,0,0,0,0,0,0,-0.801179950433796,-0.749490921373551,-0.701493965817609,-0.724392121231156,-0.801179950433796,-0.911942155562892,0,0,0,0,0,0,0
"OTU_113",0,0,0,0,0,0,0,0,0,-0.840990669462182,-0.759842446970217,-0.765375280321942,-0.718149195174396,-0.840990669462182,-0.920294614170239,0,0,0,0,-0.718988437637214,0,-0.762857142857143
"OTU_440",0,0,0,0,0,0,0,0,0.745498523912117,0,0,0,0,0,0,0,0.759842446970217,0,0,0,0,0
"OTU_39",0.78175313059034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_493",0.689176126441686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_545",0.78267290772318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74552450204196,0,0,0,0,0
"OTU_381",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_486",0.842710115775352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_274",0,0,0,0,0,0,0,0,0.754532303096276,0,0,0,0,0,0,0,0.846881214933825,0,0,0,0,0
"OTU_422",0,0,0,0,0,0,0,0,0,-0.863804831692848,-0.741940249628297,-0.720434735146317,-0.723021582733813,-0.853052074451858,-0.724018987559981,0,0,0,0,-0.75336595560171,0,-0.77182529481372
"OTU_581",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_101",0,0,0,0.676556406686517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_130",0,0,0,0,0,0,0,0,0,-0.671317113342619,0,0,0,-0.671317113342619,-0.748776780266767,0,0,0,0,0,0,0
"OTU_115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668833060141066,0.669431033492641,0,0,0
"OTU_301",0,0,0,0,0,0,0,0,0,-0.803025987185947,-0.719954333339125,-0.695955855561154,-0.676222824167192,-0.803025987185947,-0.91009611881074,0,0,0,0,-0.675329675260704,0,-0.673975520730931
"OTU_71",0,0,0,0,0,0,0,0,0,0.687523872771158,0,0,0,0,0,0,-0.73794229010771,0,0,0,0,0
"OTU_66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713137013985085,0,0,0,0,0
"OTU_121",0,0,0,0,0,0,0,0,0,-0.813226419456676,-0.688114662617187,-0.691689284241173,0,-0.804289865396713,-0.784629446464793,0,0,0,0,-0.694096601073345,0,-0.695914354272733
"OTU_266",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_144",0,0,0,0,0,0,0,0,0,-0.689285714285714,0,0,0,-0.682142857142857,0,0,0.710714285714286,0,0,0,0,0
"OTU_682",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_481",0.727724681993365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693402713384633,0.7114701502225,0,0,0
"OTU_204",0,0,0,0,0,0,0,0,0,-0.729222811293019,0,0,0,-0.71671163560907,0,0,0,0,0,0,0,-0.812207734429715
"OTU_354",0,0,0,0,0,0,0,0,0,-0.901967279642102,-0.836501912571304,-0.807406193873172,-0.813955351774032,-0.901967279642102,-0.763762615825973,-0.698297248755175,0,-0.698297248755175,0,-0.793567193257135,0,-0.816982446237566
"OTU_288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_110",0,0,-0.716850482732654,0,0,0,0,0,0,0,0,0,0,0,-0.746428571428571,0,0,0,0,0,0,0
"OTU_69",0,0,0,0.799796259903286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_192",0.743272295960288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_162",0.779815154270019,0,0,0,0,0,0,0,0.674819050505716,0,0,0,0,0,0,0,0,0.670907665792198,0,0,0,0
"OTU_299",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.734584743728997,0,0,0,0,0
"OTU_237",0.692538585663606,0,0,0,0,0,0,0,0.755434853698066,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_93",0.856887298747764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_359",0,0,0,0,0,0,0,0,0,-0.817362974995294,-0.778625393241962,-0.828984249521293,-0.767814348070677,-0.817362974995294,-0.867721831274625,-0.755382844189963,0,-0.718582141524299,0,-0.766720556983648,-0.673300441059715,-0.799159847955985
"OTU_309",0.691137251004613,0,0,0,0,0,0,0,0.715949820788531,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_267",0,0,0,0,0,0,0,0,0,-0.724018987559981,0,0,0,-0.698929220664338,-0.910400113070471,0,0,0,0,0,0,0
"OTU_234",0.845434414474567,0,0,0,0,0,0,0,0.682680804425099,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_179",0.808232146513492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.692689392227359,0.697076676480168,0.732872505812934,0,0
"OTU_333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.76739958066324,0,0,0,0,0,0,0
"OTU_694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776608092843572,0,0,0,0,0
"OTU_217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_238",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_146",0.85995345601408,0,0,0,0,0,0,0,0.71726973224968,0,0,0,0,0,0,0,0,0.76309220488069,0.695883388748236,0,0,0
"OTU_387",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778571428571428,0,0,0,0,0
"OTU_302",0,0,0,0,0,0,0,0,0,-0.730334002427684,0,0,0,-0.730334002427684,-0.824392169407007,0,0,0,0,0,0,-0.669523809523809
"OTU_160",0.847942754919499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748883230224939,0,0,0,0
"OTU_99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.700625838301136,0,0,0,0,0,0
"OTU_244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741940249628297,0,0,0,0,0
"OTU_199",0,0,0,0,0,0,0,0,0,-0.761083427323407,0,0,0,-0.752065851170286,-0.822402945164629,0,0,0,0,-0.766276696730609,-0.697403356078197,0
"OTU_198",0,0,0,0,0,0,0,0,0,-0.789221369686839,-0.720119037778775,-0.701934213592442,-0.686204511809498,-0.789221369686839,-0.865597631269436,0,0,0,0,0,0,-0.717442056236207
"OTU_270",0.697681845197598,0,0,0,0,0,0,0,0,0,0,0.672711181022822,0,0,0.696156879020936,0,0,0,0,0,0,0
"OTU_187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.762076353565438,0,0,0,0,0
"OTU_247",0,0,0,0,0,0,0,0,0,-0.845484832485434,-0.823332391459615,-0.849176905989737,-0.809614723728939,-0.845484832485434,-0.86394520000695,-0.719954333339125,0,-0.72549244359558,0,-0.728912604351156,0,-0.790276812851402
"OTU_92",0,0,0,0,0,0,0,0,0,-0.83092112860896,-0.83092112860896,-0.817362974995294,-0.8377923646037,-0.83092112860896,-0.877406226712958,0,0,-0.732140295137965,0,-0.739580006293961,0,-0.699139841953985
"OTU_155",0,0,0,0,0,0,0,0,0,-0.843610703260552,-0.7828421356528,-0.798927932960734,-0.782065611053204,-0.825737595140625,-0.816801041080661,-0.677390797745231,0,0,0,-0.698568872987478,0,-0.74667733767459
"OTU_21",0,0,0,0.724191812652287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_236",0,0,0,0,0,0,0,0,0,-0.847038658973673,-0.831980193925252,-0.869626356546304,-0.816076896201501,-0.847038658973673,-0.850803275235778,-0.809392496352621,0,-0.78680479877999,0,-0.764900353110671,-0.724100515522273,-0.810664462492528
"OTU_487",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811043158710438,0,0,0,0,0
"OTU_622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_445",0.831244137752689,0,0,0,0,0,0,0,0.746633440017132,0,0,0,0,0,0,0,0,0.726464703375852,0.68582129723872,0,0,0
"OTU_409",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.712845108104242,0,0,0,0,0,0,0
"OTU_265",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_423",0.765168761697033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_87",0,0,0,0,0,0,0,0,0,-0.858323701594903,-0.854686736757637,-0.832864947734037,-0.821255399772005,-0.858323701594903,-0.865597631269436,-0.687386354243376,0,-0.727392967453308,0,-0.698921564703531,0,-0.766273190953855
"OTU_555",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.722806322324201,0,0,0,0,0
"OTU_53",0.858174293403424,0,0,0,0,0,0,0,0.707100502158223,0,0,0,0,0,0,0,0,0,0,0,0.686435557368338,0
"OTU_65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_255",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.776440947025392,0,0,0,0,0,0,0
"OTU_235",0,0,0,0,0,0,0,0,0.779965469846317,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_376",0,0,0,0,0,0,0,0,0,-0.763445764110276,-0.677423706182358,-0.684592211009684,-0.669064748201439,-0.75627725928295,0,0,0.673839453768695,0,0,-0.669060717712947,0,-0.690385695360953
"OTU_141",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_188",0,0,0,0,0,0,0,0,0,-0.796728002648383,-0.730334002427684,-0.724801169075959,-0.707043795249019,-0.796728002648383,-0.887097614059889,0,0,0,0,-0.670994344239094,0,-0.709523809523809
"OTU_114",0.723686731815223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676276494106021,0.702084142805813,0.754290399578553,0,0
"OTU_262",0,0,0,0,0,0,0,0,0,-0.791023092246701,-0.700929345977145,-0.700929345977145,-0.683554362419886,-0.782013717619745,-0.774806217918181,0,0.672099347170887,0,0,0,0,-0.720194778848416
"OTU_147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_478",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_618",0.821296964851937,0,0,0,0,0,0,0,0.831279275122697,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_356",0.704200459925122,0,0,0,0,0,0,0,0.695886623326186,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_701",0.687656721392598,0,0,0,0,0,0,0,0.724100515522273,0,0,0,0,0,0,0,0.681395543441044,0,0,0,0,0
"OTU_100",0,0,0,0,0,0,0,0,0,0.728087032631768,0,0,0,0.720931386119417,0.942756428002314,0,0,0,0,0,0,0
"OTU_125",0,0,0,0,0,0,0,0,0,-0.839509426449463,-0.798098647566305,-0.824450961401042,-0.785851825971815,-0.839509426449463,-0.903507902905251,0,0,0,0,-0.749828424970559,0,-0.729014804399755
"OTU_416",0,0,0,0,0,0,0,0,0,-0.711891224588601,0,0,0,-0.711891224588601,-0.835457836110457,0,0,0,0,0,0,0
"OTU_312",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741733986976968,0.769230769230769,0.70304114490161,0,0
"OTU_156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806348155495978,0.787508245320839,0,0
"OTU_427",0.832512927790458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_544",0.869431461173627,0,0,0,0,0,0,0,0.693766284334573,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_249",0,0,0,-0.724509209375592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_351",-0.791659610119128,0,0,0,0,0,0,0,0,-0.797331104179804,-0.793078671624179,-0.805835969291055,-0.800194061700674,-0.797331104179804,-0.805835969291055,-0.805835969291055,0,-0.805835969291055,0,-0.784211199808867,-0.743378129255982,-0.774071222033989
"OTU_902",0.84283786746965,0,0,0,0,0,0,0,0.768920674018167,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_533",0,0,0,-0.778176558218229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_84",0,0,0,0.798891592270155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_633",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_322",0,0,0,0,0,0,0,0,0,-0.779032135483228,-0.669822023032308,-0.675282528654854,0,-0.766290955697287,-0.921005281669423,0,0,0,0,0,0,0
"OTU_443",0,0,0,0,0,0,0.775302773917951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_917",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_79",0,0,0,0,0,0,0,0,0,0.734100171110517,0,0,0,0.749158636158937,0,0.670101694654728,0,0.696454008489464,0.82142008363609,0.870403850091453,0,0.707630370137363
"OTU_290",0,0,0,0,0,0,0,0,0,0.814680123547705,0.741940826802374,0.723756002616041,0.711754679802405,0.825591018059504,0.789221369686839,0,0,0,0,0.758985136670241,0,0.726832659066524
"OTU_770",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_83",0,0,0,0,0,0,0,0,0,0.801801783725941,0.742608363450871,0.721083483350846,0.750675371591152,0.780276903625916,0.785658123650922,0,0,0,0,0.676844578688475,0,0.668776583966663
"OTU_311",0,0,0,0,0,0,0,0,0,-0.711740595529492,0,0,0,-0.699127471051754,-0.810843716426003,0,0,0,0,0,0,0
"OTU_415",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_348",0,0,0,0,0,0,0,0,0,0,0,0.677423706182358,0,0,0,0,0,0.731187492387307,0,0,0,0
"OTU_232",0.704381889427778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.698297248755175,0,0.6952813482207,0,0
"OTU_366",0.845307369582502,0,0,0,0,0,0,0,0.884110200239187,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_898",0.720399605696006,0,0,0,0,0,0,0,0,0,0.748018778611442,0.740482065476818,0.758268446585265,0,0,0,0,0.840343514510587,0,0,0,0.707360445305964
"OTU_741",0,0,0,0,0,0,0,0,0,0,0.693007749061827,0.680920404601446,0.71571402555997,0,0,0,0,0.809852078845507,0.685561901769572,0,0,0.690767814218477
"OTU_1104",0.668228810691952,-0.803709753013243,0,0,0,0,0,0,0.731663001144498,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_129",0,0,0,0,0,0,0,0,0,-0.882530019887195,-0.842743830466051,-0.813808419977946,-0.809470715156562,-0.882530019887195,-0.822850735755479,0,0,0,0,-0.709551368043556,0,-0.816216676717966
"OTU_418",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_566",0,0,0,0,0,0,0,0,0,0,0,0,0.675278204906864,0,0,0,0,0.729269782442969,0,0,0,0
"OTU_818",0.694416894884099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_52",0.693202146690519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.697051216677151,0,0,0,0,0
"OTU_820",0.736492090143907,0,0,0,0,0,0,0.692549848559688,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_905",0,0,0,0,0,0,0,0,0.88249750329277,0,0,0,0,0,0,0,0.756687868683148,0,0,0,0,0
